absl-py                      2.1.0
astunparse                   1.6.3
attrs                        24.2.0
cachetools                   5.5.0
certifi                      2022.9.24
cffi                         1.17.0
charset-normalizer           3.3.2
contourpy                    1.1.1
cycler                       0.12.1
flatbuffers                  24.3.25
fonttools                    4.53.1
gast                         0.4.0
google-auth                  2.34.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.66.1
h5py                         3.11.0
idna                         3.8
importlib_metadata           8.4.0
importlib_resources          6.4.4
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
libclang                     18.1.1
Markdown                     3.7
MarkupSafe                   2.1.5
matplotlib                   3.7.5
mediapipe                    0.10.7
numpy                        1.24.3
oauthlib                     3.2.2
opencv-contrib-python        4.10.0.84
opt-einsum                   3.3.0
packaging                    24.1
pandas                       2.0.3
pillow                       10.4.0
pip                          22.3.1
protobuf                     3.19.6
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.22
pyparsing                    3.1.4
python-dateutil              2.9.0.post0
pytz                         2024.1
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9
setuptools                   65.5.1
six                          1.16.0
sounddevice                  0.5.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-cpu-aws           2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.35.0
termcolor                    2.4.0
tflite-runtime               2.13.0
typing_extensions            4.5.0
tzdata                       2024.1
urllib3                      2.2.2
Werkzeug                     3.0.4
wheel                        0.38.4
wrapt                        1.16.0
zipp                         3.20.1
